;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2017 19:50:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B57      	GOTO       855
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A3      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;termostatoprogramavel.c,45 :: 		void interrupt() {
;termostatoprogramavel.c,46 :: 		if(TMR2IF_bit) {
0x000B	0x1C8C      	BTFSS      TMR2IF_bit, 1
0x000C	0x2813      	GOTO       L_interrupt0
;termostatoprogramavel.c,47 :: 		TMR2IF_bit = 0x00;
0x000D	0x108C      	BCF        TMR2IF_bit, 1
;termostatoprogramavel.c,48 :: 		myCounter01++;
0x000E	0x0AA4      	INCF       _myCounter01, 1
0x000F	0x1903      	BTFSC      STATUS, 2
0x0010	0x0AA5      	INCF       _myCounter01+1, 1
;termostatoprogramavel.c,49 :: 		testInterrupt =! testInterrupt;
0x0011	0x3020      	MOVLW      32
0x0012	0x0686      	XORWF      PORTB, 1
;termostatoprogramavel.c,50 :: 		}
L_interrupt0:
;termostatoprogramavel.c,51 :: 		}
L_end_interrupt:
L__interrupt33:
0x0013	0x0823      	MOVF       ___savePCLATH, 0
0x0014	0x008A      	MOVWF      PCLATH
0x0015	0x0E29      	SWAPF      ___saveSTATUS, 0
0x0016	0x0083      	MOVWF      STATUS
0x0017	0x0EFF      	SWAPF      R15, 1
0x0018	0x0E7F      	SWAPF      R15, 0
0x0019	0x0009      	RETFIE
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x001A	0x0000      	NOP
0x001B	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x001C	0x0008      	RETURN
; end of _Delay_1us
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x001D	0x300E      	MOVLW      14
0x001E	0x1283      	BCF        STATUS, 5
0x001F	0x1303      	BCF        STATUS, 6
0x0020	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0021	0x0BFD      	DECFSZ     R13, 1
0x0022	0x2821      	GOTO       L_Delay_22us1
0x0023	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0024	0x0008      	RETURN
; end of _Delay_22us
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0025	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0026	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0027	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0028	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0029	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x002A	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x002B	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x002C	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x002D	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x002E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x002F	0x2839      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0030	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0031	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0035	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0037	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0038	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0039	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x003A	0x2841      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x003B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x003C	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x003D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x003E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x003F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0040	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0041	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0042	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0043	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0044	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0045	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0046	0x282C      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0047	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0048	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0049	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x004A	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x004B	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x004C	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x004D	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x004E	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x004F	0x0008      	RETURN
; end of _Mul_16x16_U
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0050	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0051	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0052	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0053	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0054	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0055	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0056	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0057	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0058	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0059	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x005A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x005B	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x005C	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x005D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x005E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x005F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0060	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0061	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0062	0x2869      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0063	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0064	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0065	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0066	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0067	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0068	0x286E      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0069	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x006A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x006B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x006C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x006D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x006E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x006F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0070	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0071	0x285D      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0072	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0073	0x287A      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0074	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0075	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0076	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0077	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0078	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0079	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x007A	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x007B	0x0008      	RETURN
; end of _Div_16x16_S_L
_Soft_SPI_Write:
;__Lib_SoftSPI.c,21 :: 		
;__Lib_SoftSPI.c,22 :: 		
0x007C	0x3080      	MOVLW      128
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x00BB      	MOVWF      Soft_SPI_Write_i_L0
;__Lib_SoftSPI.c,24 :: 		
0x0080	0x09BA      	COMF       FARG_Soft_SPI_Write_sdata, 1
;__Lib_SoftSPI.c,25 :: 		
L_Soft_SPI_Write0:
0x0081	0x083B      	MOVF       Soft_SPI_Write_i_L0, 0
0x0082	0x1903      	BTFSC      STATUS, 2
0x0083	0x289A      	GOTO       L_Soft_SPI_Write1
;__Lib_SoftSPI.c,26 :: 		
0x0084	0x083B      	MOVF       Soft_SPI_Write_i_L0, 0
0x0085	0x053A      	ANDWF      FARG_Soft_SPI_Write_sdata, 0
0x0086	0x00F1      	MOVWF      R1
0x0087	0x0871      	MOVF       R1, 0
0x0088	0x3001      	MOVLW      1
0x0089	0x1D03      	BTFSS      STATUS, 2
0x008A	0x3000      	MOVLW      0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x1870      	BTFSC      R0, 0
0x008D	0x2890      	GOTO       L__Soft_SPI_Write7
0x008E	0x1105      	BCF        SoftSpi_SDO, BitPos(SoftSpi_SDO+0)
0x008F	0x2891      	GOTO       L__Soft_SPI_Write8
L__Soft_SPI_Write7:
0x0090	0x1505      	BSF        SoftSpi_SDO, BitPos(SoftSpi_SDO+0)
L__Soft_SPI_Write8:
;__Lib_SoftSPI.c,27 :: 		
0x0091	0x201A      	CALL       _Delay_1us
